Country Name,Region,Happiness Score,Upper Bound of Happiness Score,Lower Bound of Happiness Score,Log GDP per Capita,Social Support Score,Healthy Life Expectancy,Freedom to Choose Score,Generosity Score,Perception of Corruption,Dystopia Residual Benchmark,Environmental Health (New),Biodiversity & Habitat (New),Forest Cover Loss (New),Rule of Law Index,Health & Pollution Exposure,Green Technology Progress,Social Stability Index,Environment-Health Composite Score,Happiness Range,Health & Environment Composite,Happiness to Corruption Ratio,Regional Insights
Ghana,Sub-Saharan Africa,4.289,4.396,4.182,1.077,0.747,0.36,0.623,0.183,0.028,1.273,47.8,45.0,8.5,45.5,49.5,25.9,0.5176666666666667,24.08,0.21399999999999952,48.16,153.17857142857142,Low Happiness
Liberia,Sub-Saharan Africa,4.269,4.474,4.063,0.619,0.673,0.301,0.546,0.178,0.075,1.878,30.3,25.7,6.0,72.4,76.9,40.3,0.4656666666666667,15.3005,0.4110000000000005,30.601,56.92,Low Happiness
Mali,Sub-Saharan Africa,4.232,4.347,4.117,0.747,0.688,0.267,0.586,0.12,0.09,1.734,44.7,51.0,,92.9,88.3,25.3,0.46466666666666673,22.483500000000003,0.23000000000000043,44.967000000000006,47.022222222222226,Low Happiness
Madagascar,Sub-Saharan Africa,4.228,4.359,4.097,0.628,0.823,0.333,0.25,0.172,0.123,1.897,28.0,26.4,11.3,14.9,49.6,44.7,0.415,14.1665,0.26199999999999957,28.333,34.3739837398374,Low Happiness
Togo,Sub-Saharan Africa,4.214,4.33,4.098,0.758,0.586,0.32,0.453,0.127,0.156,1.814,47.1,54.8,25.2,57.7,41.6,32.1,0.38866666666666666,23.71,0.2320000000000002,47.42,27.012820512820515,Low Happiness
Jordan,Middle East and North Africa,4.186,4.306,4.066,1.262,0.983,0.594,0.593,0.059,0.189,0.504,49.3,32.8,,87.4,20.4,47.1,0.545,24.947,0.2400000000000002,49.894,22.14814814814815,Low Happiness
India,South Asia,4.054,4.123,3.985,1.166,0.653,0.417,0.767,0.174,0.122,0.756,30.4,11.2,63.6,0.0,0.0,34.9,0.5313333333333333,15.4085,0.13800000000000034,30.817,33.22950819672131,Low Happiness
Egypt,Middle East and North Africa,3.977,4.066,3.887,1.37,0.996,0.488,0.49,0.025,0.259,0.349,51.5,47.5,,68.7,10.3,40.9,0.5036666666666666,25.994,0.17899999999999983,51.988,15.355212355212354,Low Happiness
Sri Lanka,South Asia,3.898,4.018,3.778,1.361,1.179,0.586,0.583,0.144,0.031,0.014,39.7,32.9,65.4,0.0,12.3,44.8,0.6353333333333333,20.143,0.23999999999999977,40.286,125.74193548387098,Low Happiness
Bangladesh,South Asia,3.886,3.994,3.778,1.122,0.249,0.513,0.775,0.14,0.167,0.919,31.9,29.1,31.2,13.2,0.0,35.5,0.38800000000000007,16.2065,0.2160000000000002,32.413,23.269461077844312,Low Happiness
Ethiopia,Sub-Saharan Africa,3.861,3.997,3.725,0.792,0.915,0.42,0.441,0.27,0.101,0.923,47.0,45.8,71.3,50.0,33.0,34.0,0.542,23.71,0.2719999999999998,47.42,38.227722772277225,Low Happiness
Tanzania,Sub-Saharan Africa,3.781,3.917,3.644,0.82,0.706,0.38,0.709,0.191,0.257,0.717,60.7,65.3,40.0,0.0,26.1,38.1,0.5353333333333333,30.540000000000003,0.2729999999999997,61.080000000000005,14.71206225680934,Low Happiness
Comoros,Sub-Saharan Africa,3.566,3.754,3.378,0.896,0.328,0.37,0.172,0.128,0.16,1.512,45.1,49.0,72.1,10.2,70.9,26.9,0.20933333333333334,22.735,0.3759999999999999,45.47,22.287499999999998,Low Happiness
Zambia,Sub-Saharan Africa,3.502,3.636,3.368,0.899,0.809,0.264,0.727,0.168,0.109,0.526,67.0,83.7,37.5,59.6,12.7,43.4,0.568,33.632,0.26800000000000024,67.264,32.12844036697248,Low Happiness
Eswatini,Sub-Saharan Africa,3.502,3.673,3.331,1.255,0.925,0.176,0.284,0.059,0.116,0.686,39.1,29.8,49.1,39.6,24.5,49.6,0.4226666666666667,19.638,0.3420000000000001,39.276,30.18965517241379,Low Happiness
Malawi,Sub-Saharan Africa,3.421,3.561,3.281,0.617,0.41,0.349,0.571,0.135,0.136,1.203,54.5,68.1,26.4,37.6,21.4,17.7,0.37199999999999994,27.4245,0.2799999999999998,54.849,25.15441176470588,Low Happiness
Botswana,Sub-Saharan Africa,3.383,3.558,3.209,1.445,0.969,0.241,0.567,0.014,0.082,0.066,74.9,85.6,,92.2,38.9,18.7,0.5166666666666667,37.5705,0.34899999999999975,75.141,41.25609756097561,Low Happiness
Zimbabwe,Sub-Saharan Africa,3.341,3.457,3.226,0.748,0.85,0.232,0.487,0.096,0.131,0.797,66.3,70.2,45.1,32.7,26.8,59.0,0.4776666666666667,33.266,0.23099999999999987,66.532,25.50381679389313,Low Happiness
Sierra Leone,Sub-Saharan Africa,3.245,3.366,3.124,0.654,0.566,0.253,0.469,0.181,0.053,1.068,39.4,45.3,0.0,79.1,70.3,46.8,0.4053333333333333,19.8265,0.242,39.653,61.22641509433963,Low Happiness
Lesotho,Sub-Saharan Africa,3.186,3.469,2.904,0.771,0.851,0.0,0.523,0.082,0.085,0.875,46.9,59.1,64.8,80.9,6.1,49.3,0.4853333333333334,23.45,0.565,46.9,37.482352941176465,Low Happiness
Lebanon,Middle East and North Africa,2.707,2.797,2.616,1.377,0.577,0.556,0.173,0.068,0.029,-0.073,37.5,23.6,45.7,87.6,27.4,37.7,0.27266666666666667,19.028,0.18100000000000005,38.056,93.34482758620689,Low Happiness
Afghanistan,South Asia,1.721,1.775,1.667,0.628,0.0,0.242,0.0,0.091,0.088,0.672,31.9,31.7,,75.6,18.8,46.7,0.030333333333333334,16.070999999999998,0.10799999999999987,32.141999999999996,19.556818181818183,Low Happiness
